osm_id,code,fclass,name,lat,lon
11029552305,2301,restaurant,B. Merrell's,32.5575595,-84.9429021
11030042689,2952,water_tower,,32.5768547,-84.5435592
11030728041,2950,tower,,32.5854167,-84.5513392
11030917645,2421,shelter,,33.6254077,-84.7972958
11031465198,2906,waste_basket,,33.9124628,-83.8970934
11031465199,2906,waste_basket,,33.9124589,-83.8970814
11031583313,2902,bench,,33.9112172,-83.8996356
11031583314,2701,tourist_info,,33.911176,-83.8996394
11031583315,2906,waste_basket,,33.9112076,-83.8996387
11031583328,2902,bench,,33.9111519,-83.9003278
11031583329,2906,waste_basket,,33.9099575,-83.9027593
11031583330,2902,bench,,33.9098001,-83.9026614
11031583331,2902,bench,,33.9097792,-83.9026291
11031583332,2902,bench,,33.9097628,-83.9026596
11031583333,2902,bench,,33.9095593,-83.9028708
11031583334,2902,bench,,33.9092659,-83.9029921
11031583343,2902,bench,,33.9097924,-83.9079724
11031583344,2902,bench,,33.9094836,-83.9093862
11031583347,2906,waste_basket,,33.9092784,-83.9118743
11031583352,2906,waste_basket,,33.9119463,-83.9121283
11031583353,2906,waste_basket,,33.9148367,-83.8991529
11031583354,2902,bench,,33.9131676,-83.9005203
11031583355,2906,waste_basket,,33.9129732,-83.9004027
11031846959,2424,caravan_site,Extended Stay RV America - Dawson,31.7130909,-84.3395597
11031947797,2952,water_tower,,32.9122755,-83.2983142
11031952746,2421,shelter,,32.9121186,-83.2977598
11032829191,2529,beauty_shop,Red's Magic Comb,32.6758781,-84.5422678
11033113452,2951,comms_tower,,32.8567194,-83.0736117
11033146937,2511,convenience,,32.6774197,-84.541894
11033359873,2952,water_tower,,32.6782254,-84.5393903
11033870078,2951,comms_tower,,32.8435166,-83.2679368
11034313706,2515,bookshop,Eagle Eye Book Shop,33.7908326,-84.3068323
11035079217,2302,fast_food,McDonalds,31.9112234,-81.2784579
11035927045,2542,bicycle_shop,Bike Athens,33.9541975,-83.3902539
11035927046,2542,bicycle_shop,Pedal Driven Cycles,33.9542308,-83.3901069
11035961100,2529,beauty_shop,GA Nails,34.2575468,-84.0714445
11035961103,2121,dentist,All Stars Pediatric Dentistry,34.2586508,-84.0715035
11035963230,2724,memorial,Vic Chesnutt,33.9583514,-83.3799818
11035963231,2724,memorial,Widespread Panic,33.9584954,-83.3792958
11035963232,2724,memorial,Pylon,33.9586919,-83.3783769
11035963233,2724,memorial,Hall Johnson,33.9586468,-83.378583
11035963235,2724,memorial,Art Rosenbaum,33.9588753,-83.3777551
11035963236,2724,memorial,B-52s,33.9589226,-83.3774408
11035963237,2724,memorial,Danger Mouse,33.9585717,-83.3772778
11035963238,2724,memorial,R.E.M.,33.9582631,-83.3773168
11035963239,2724,memorial,Neal Pattman,33.9580939,-83.3780476
11035963240,2724,memorial,Drive-By Truckers,33.957931,-83.3787486
11035963241,2724,memorial,Elephant 6,33.9577626,-83.379489
11035976295,2724,memorial,Love Tractor,33.958405,-83.3797687
11035976296,2724,memorial,ISHUES,33.9585318,-83.3791093
11035976297,2724,memorial,Bob Cole,33.9581067,-83.3778087
11035976298,2724,memorial,Lo Down & Duddy,33.9578692,-83.3790381
11036016368,2302,fast_food,Shipley Do-Nuts,34.2576042,-84.0769418
11036069489,2525,mobile_phone_shop,AT&T,34.2657605,-84.0902359
11036069490,2302,fast_food,Jersey Mike's Subs,34.2657982,-84.0902762
11036069491,2561,hairdresser,Cumming Barbershop,34.2658348,-84.0903191
11036091825,2301,restaurant,Hibachi Express,34.2674441,-84.0909682
11036091826,2518,beverages,Coal Mountain Package,34.2674385,-84.0907791
11036091827,2302,fast_food,Domino's,34.2674441,-84.0906329
11036091828,2561,hairdresser,MJ Salon,34.2674252,-84.0905591
11036091829,2561,hairdresser,Local Barbershop,34.2674252,-84.0904867
11036091830,2301,restaurant,Palapas Bar & Grill,34.2674408,-84.090307
11036091832,2529,beauty_shop,Bliss Nail Salon,34.2674396,-84.0899959
11036091833,2525,mobile_phone_shop,Verizon,34.2674385,-84.089855
11036091834,2302,fast_food,Subway,34.2670828,-84.0875577
11036658324,2302,fast_food,,31.958415,-81.3252914
11036905713,2724,memorial,Major John Hatcher historical marker,32.880109,-83.1269357
11037872848,2121,dentist,Southern Family Dental Group,32.4407218,-81.7682092
11038404437,2121,dentist,Sage Dental,34.2993172,-84.1506315
11038404438,2561,hairdresser,Great Clips,34.2994568,-84.1507308
11038404447,2302,fast_food,Domino's,34.3003619,-84.1512659
11038404449,2301,restaurant,Laredo's Taquera & Grill,34.3007308,-84.1516213
11038404450,2302,fast_food,Dunkin',34.2988253,-84.151632
11038404451,2005,post_office,UPS Store,34.2987843,-84.1514858
11038404452,2129,veterinary,Easy Vet,34.2987688,-84.1514147
11039935082,2724,memorial,University of Georgia Botanical Gardens,33.956699,-83.3844007
11039935085,2906,waste_basket,,33.9569361,-83.384092
11039935086,2902,bench,,33.9569233,-83.3840875
11039935088,2902,bench,,33.9568227,-83.3840371
11039935089,2902,bench,,33.9569967,-83.384176
11039942007,2902,bench,,33.9488954,-83.3773395
11039942008,2902,bench,,33.9488787,-83.3773437
11041638859,2301,restaurant,Soyumi Asian Kitchen,32.4305906,-81.7595675
11043025096,2593,vending_any,,33.9533531,-83.6527357
11043025097,2593,vending_any,,33.953292,-83.6526875
11043025098,2593,vending_any,,33.9532252,-83.6526392
11043025099,2593,vending_any,,33.9531585,-83.6525909
11043185755,2302,fast_food,Firehouse Subs,31.9557709,-81.3227125
11043185764,2501,supermarket,Kroger,31.9564707,-81.319654
11043185766,2303,cafe,Starbucks,31.9556762,-81.3225447
11043259624,2301,restaurant,Grape Vine's,[phone],-[phone]
[phone],2525,mobile_phone_shop,T-Mobile,34.250164,-[phone]
[phone],2120,doctors,Alpha Medical Center,34.2512499,-84.0907107
11044596279,2205,playground,,31.8823598,-81.2560905
11044647658,2002,fire_station,,31.8819634,-81.2615229
11045424474,2902,bench,,34.0402496,-84.019601
11045613750,2302,fast_food,Marco's Pizza,34.2529572,-84.0868236
11045870305,2301,restaurant,Frank's Alley,32.4702282,-84.9928455
11045878205,2301,restaurant,Uptown Vietnam,32.47035,-84.9928613
11045878207,2084,college,Columbus Tech,32.508856,-84.9810778
11045890409,2522,sports_shop,The Cuckoo’s Nest,32.4716649,-84.9795277
11046649427,2501,supermarket,Sprouts Farmers Market,34.0500711,-83.9920285
11046649428,2302,fast_food,Whataburger,34.0517906,-83.9935036
11046690185,2542,bicycle_shop,Andy Jordan's Bicycle Warehouse,33.4747827,-81.97754
11046919458,2901,toilet,,34.0379042,-84.0228659
11046919459,2951,comms_tower,,34.0368284,-84.0246675
11047111271,2111,clinic,Family Medical Center,33.5698661,-84.5739459
11048038816,2301,restaurant,Fish Tales,31.8859729,-81.2126653
11048250140,2741,picnic_site,,33.4034188,-84.4025297
11048454598,2902,bench,,34.0387124,-84.0236191
11048454599,2902,bench,,34.0386959,-84.0235924
11048454600,2902,bench,,34.0386185,-84.0234404
11048454601,2902,bench,,34.038608,-84.0234109
11048471101,2902,bench,,34.0388533,-84.0223529
11048471102,2902,bench,,34.0389007,-84.022294
11048471103,2902,bench,,34.0388848,-84.0222701
11048471104,2902,bench,,34.0387866,-84.0221574
11048471105,2902,bench,,34.0386536,-84.0220401
11048471106,2902,bench,,34.0386318,-84.0220208
11048471107,2902,bench,,34.0386115,-84.0221078
11048928605,2544,furniture_shop,Hinston,32.4669115,-84.9800654
11049554237,2421,shelter,,33.5419785,-82.13143
11049554238,2421,shelter,,33.5422713,-82.1316868
11049554239,2421,shelter,,33.5427711,-82.1320016
11049554241,2902,bench,,33.5416908,-82.1310768
11049554242,2902,bench,,33.5416854,-82.1308178
11049554243,2902,bench,,33.5418228,-82.1305306
11049554244,2902,bench,,33.5419699,-82.1301675
11049554245,2902,bench,,33.5425061,-82.1299874
11049554246,2902,bench,,33.5431704,-82.1303601
11049554247,2902,bench,,33.5429544,-82.1304501
11049554248,2902,bench,,33.5433629,-82.1299614
11049554249,2902,bench,,33.5432827,-82.1299097
11049554250,2902,bench,,33.5437725,-82.1307809
11049554251,2902,bench,,33.5432392,-82.1310834
11049554252,2902,bench,,33.5431004,-82.1314572
11049554253,2902,bench,,33.54294,-82.1318563
11049554254,2902,bench,,33.5424401,-82.1318861
11049554261,2902,bench,,33.5434389,-82.1303895
11049554262,2902,bench,,33.5436055,-82.1310965
11049554263,2906,waste_basket,,33.5433003,-82.131062
11049554268,2902,bench,,33.5442853,-82.1314187
11049554269,2902,bench,,33.5441772,-82.1313648
11049554270,2902,bench,,33.5442212,-82.1311994
11049554271,2902,bench,,33.5442956,-82.1309185
11049554272,2902,bench,,33.5442595,-82.1309334
11049554273,2902,bench,,33.5442168,-82.1309252
11049554274,2902,bench,,33.5441773,-82.1308277
11049554275,2902,bench,,33.5443252,-82.1308662
11049554276,2902,bench,,33.5443196,-82.1308015
11049554277,2902,bench,,33.5442766,-82.1307585
11049554278,2902,bench,,33.5442294,-82.1307515
11049554279,2902,bench,,33.5442074,-82.1307699
11049890374,2302,fast_food,Subway,33.5081262,-82.1409295
11049890375,2302,fast_food,Little Caesars,33.5081335,-82.1448785
11049891956,2902,bench,,33.5013776,-82.1470973
11050084345,2904,fountain,,33.5264868,-82.139991
11050111649,2902,bench,,33.5231095,-82.1462928
11050111655,2902,bench,,33.5232207,-82.1465823
11051905888,2902,bench,,33.54407,-82.1307569
11051905889,2902,bench,,33.5438653,-82.1308826
11052085397,2902,bench,,33.526509,-82.1399911
11052085398,2902,bench,,33.526483,-82.1399631
11052085399,2902,bench,,33.5264691,-82.1400066
11052087977,2902,bench,,33.5302423,-82.1333871
11052087978,2902,bench,,33.5302137,-82.1333381
11052087979,2902,bench,,33.5301064,-82.1334205
11052087980,2902,bench,,33.5301333,-82.1334688
11053356624,2564,car_wash,Tidal Wave Auto Spa,33.9398467,-83.4894203
11053454516,2902,bench,,33.9536883,-83.3921461
11053454517,2902,bench,,33.9537785,-83.3920603
11053454520,2902,bench,,33.953763,-83.392176
11053454521,2902,bench,,33.9538368,-83.3920578
11053454522,2902,bench,,33.9538132,-83.3920008
11053942435,2907,camera_surveillance,,33.5421583,-82.131503
11054035681,2902,bench,,33.9998174,-83.9304226
11054035682,2902,bench,,33.9998253,-83.9304542
11054035683,2902,bench,,33.9997731,-83.9305155
11054035684,2902,bench,,33.9997469,-83.9305056
11054035685,2903,drinking_water,,33.9982942,-83.9301705
11054035686,2902,bench,,33.9982177,-83.9303058
11054035687,2902,bench,,33.9981761,-83.9304135
11054035688,2902,bench,,33.9981592,-83.9303568
11054035689,2902,bench,,33.9981706,-83.9303248
11054035694,2902,bench,,33.9982678,-83.9294899
11054050515,2902,bench,,33.9981927,-83.9318793
11054050516,2902,bench,,33.998176,-83.9318957
11054050517,2902,bench,,33.9981081,-83.9318715
11054050518,2902,bench,,33.9981014,-83.9318419
11054050523,2903,drinking_water,,33.9998559,-83.9304903
11056237517,2120,doctors,Kerolus Facial Plastic Surgery,33.8494124,-84.4275143
11057906728,2501,supermarket,Publix,33.9404793,-83.4556681
11057906729,2302,fast_food,Papa John's,33.9404555,-83.454935
11057906730,2561,hairdresser,Before N After,33.9404555,-83.4550059
11057927930,2725,artwork,,33.9459102,-83.4290221
11059407424,2303,cafe,Another Broken Egg Cafe,33.9477865,-83.4157876
11059407425,2529,beauty_shop,Georgia Spa Company,33.947841,-83.4155382
11059407457,2511,convenience,J.C. Food Store,33.9555119,-83.3944923
11059407458,2568,laundry,J.C. Laundry,33.9554796,-83.3946206
11059727050,2902,bench,,33.9514022,-83.3890938
11061716402,2301,restaurant,Basil's Restaurant & Tapas Bar,33.8361585,-84.3759718
11061780043,2952,water_tower,,32.1844942,-82.5630835
11062007805,2301,restaurant,Quốc Hương,33.8926665,-84.2853732
11062666007,2502,bakery,Sweet Hut,33.8935083,-84.28432
11063280362,2301,restaurant,Cava,33.9293787,-84.3478451
11063281266,2529,beauty_shop,Nails Fantastic,33.9291847,-84.3480814
11063297277,2301,restaurant,The Honey Baked Ham Co.,33.9293099,-84.3480132
11063297278,2303,cafe,LA Madeleine,33.9294236,-84.347983
11063300156,2502,bakery,Tiff’s Treats,33.9290339,-84.3481844
11063321050,2301,restaurant,Fugu Express,33.9290776,-84.3481706
11063875296,2005,post_office,,32.1864382,-82.5654019
11063875314,2004,post_box,,32.1865135,-82.56535
11064037168,2906,waste_basket,,33.5421985,-82.131595
11064037169,2421,shelter,,33.5429069,-82.1319429
11064037170,2701,tourist_info,,33.5432276,-82.1302968
11064037173,2906,waste_basket,,33.5422481,-82.1315772
11064037174,2421,shelter,,33.5426609,-82.1320276
11064037175,2906,waste_basket,,33.5420857,-82.1314926
11065728658,2301,restaurant,Johnny's New York Style Pizza & Subs,34.4695161,-84.4582803
11065728659,2561,hairdresser,LeAnne's Family Hair Salon,34.4695882,-84.4583288
11065728660,2601,bank,1st Franklin Financial,34.4696552,-84.4583736
11065728661,2005,post_office,The UPS Store,34.4697278,-84.45842
11065728662,2529,beauty_shop,Luxury Nail Spa,34.4697931,-84.4584585
11065728664,2301,restaurant,Ably Asian Cuisine,34.470231,-84.4587198
11065728666,2520,jeweller,Elite Jewelry,34.4699971,-84.4585858
11065728667,2601,bank,Edward Jones,34.4701277,-84.4586589
11065728669,2512,clothes,Gypsy Roots Boutique,34.4699309,-84.4585418
11067298487,2529,beauty_shop,Venica's Body Wax,33.9492562,-83.3865476
11067659836,2205,playground,,34.0564248,-84.4305172
11067659837,2421,shelter,,34.056275,-84.4301832
11067659838,2421,shelter,,34.0563143,-84.4300178
11067659839,2421,shelter,,34.0564184,-84.430053
11067659840,2421,shelter,,34.0561341,-84.4301664
11067659841,2421,shelter,,34.0561227,-84.4302981
11067659851,2902,bench,,34.0581288,-84.4294788
11067659852,2902,bench,,34.0584109,-84.4286393
11067659853,2902,bench,,34.0587672,-84.4296068
11067659854,2902,bench,,34.0587695,-84.4296728
11067659855,2902,bench,,34.0587375,-84.4297201
11067659856,2902,bench,,34.0574909,-84.4297615
11067666059,2906,waste_basket,,33.9456606,-83.3724717
11067666060,2032,recycling_paper,,33.945659,-83.3724649
11067727053,2121,dentist,Orthodontic center,32.2023183,-82.3641955
11067739466,2301,restaurant,Papa Buck's,32.2119597,-82.3945221
11067743567,2402,motel,,32.2105649,-82.3945487
11067745945,2564,car_wash,,32.2110244,-82.3954198
11067769079,2121,dentist,Dental center of Vidalia,32.2019532,-82.3645264
11067785517,2543,doityourself,Handy Andy,32.2124852,-82.3988973
11067793403,2601,bank,AgSouth,32.2012786,-82.3683258
11067794272,2501,supermarket,Carniceria Y Taqueria La Fe,33.9160478,-84.2594746
11067979466,2301,restaurant,China Dynasty,34.0378978,-84.4644124
11068348196,2015,graveyard,Davis-Jones Cemetery,32.7457004,-82.5381218
11069261716,2083,kindergarten,Primrose School,34.2727621,-84.1085582
11069330691,2902,bench,,33.5432799,-82.1299335
11069330695,2902,bench,,33.5433647,-82.1299422
11069660640,2903,drinking_water,,33.5437346,-82.1310762
11069660641,2906,waste_basket,,33.5436377,-82.1310689
11069660642,2906,waste_basket,,33.5418383,-82.1305204
11069660643,2906,waste_basket,,33.5436889,-82.1310977
11069660644,2903,drinking_water,,33.5418177,-82.1305521
11069765521,2724,memorial,Old Athens Cemetery,33.9547161,-83.3729573
11069868001,2015,graveyard,Stephens Cemetery,32.6989452,-82.5578222
11070187843,2303,cafe,Morning Grind,33.0829902,-83.2344531
11070187844,2561,hairdresser,Family Cuts,33.0830021,-83.2344026
11070187860,2518,beverages,Milly Package,33.0910719,-83.2362986
11070187861,2529,beauty_shop,Salon Nouveau,33.0912461,-83.2363479
11070187862,2568,laundry,,33.0914268,-83.2365543
11070187865,2541,car_dealership,Garza Automotive,33.0930698,-83.2378345
11070187866,2593,vending_any,Twice the Ice,33.0935744,-83.238121
11070187867,2541,car_dealership,Spires Auto Sales,33.0941281,-83.2385139
11070187868,2541,car_dealership,Tony Havior Automotive,33.0942714,-83.2379886
11070187874,2543,doityourself,Harbor Freight Tools,33.0942835,-83.2408243
11070187875,2121,dentist,,33.0959609,-83.2402572
11070187876,2512,clothes,Glow Boutique,33.0960256,-83.2406698
11070187877,2529,beauty_shop,Glow Salon,33.0962726,-83.2411637
11070187879,2120,doctors,Dialysis Center of Milledgeville,33.0959629,-83.2418385
11070187893,2301,restaurant,Golden Crab,33.1025274,-83.2482312
11070187895,2529,beauty_shop,CT Nails & Spa,33.1026585,-83.2485908
11070187896,2512,clothes,Chatter Boutique,33.1027103,-83.2486375
11070187897,2525,mobile_phone_shop,Cricket,33.1027583,-83.2486783
11070187898,2561,hairdresser,Latin Dreams,33.102814,-83.2487285
11070187900,2302,fast_food,Stacked Sandwiches & More,33.1029186,-83.2488196
11070187901,2302,fast_food,Subway,33.1030683,-83.2488896
11070245606,2129,veterinary,Good Dog Veterinary Care,33.8800265,-84.5160149
11070278205,2906,waste_basket,,33.5431802,-82.1305849
11070278206,2906,waste_basket,,33.5441679,-82.1310919
11070278207,2906,waste_basket,,33.5435819,-82.1304264
11070278209,2906,waste_basket,,33.5446001,-82.130499
11070278211,2906,waste_basket,,33.544672,-82.1307142
11071504036,2724,memorial,,33.9282978,-83.3861862
11071504037,2724,memorial,,33.9282764,-83.38621
11071841628,2303,cafe,Starbucks,33.9484674,-83.7534029
11073161705,2906,waste_basket,,33.852094,-84.5351797
11073161706,2902,bench,,33.852169,-84.5352195
11073161707,2906,waste_basket,,33.8522902,-84.5351976
11073954916,2002,fire_station,,32.1871521,-82.5659714
11073988104,2008,town_hall,,32.1872022,-82.5660651
11074208254,2563,car_rental,Webster motor company,32.2111076,-82.4629987
11074216486,2120,doctors,Cobb Spine & Rehab,33.8771293,-84.5313616
11074919763,2306,food_court,Truck & Tap,33.9551488,-83.9892836
11076098940,2561,hairdresser,Cutting Up Style Bar,33.8768931,-84.5184916
11076207517,2724,memorial,Police Officer Memorial,33.868104,-84.2984625
11076207542,2901,toilet,,33.8669434,-84.2977393
11076285980,2725,artwork,Temple of wonder,32.8656487,-83.695294
11076849440,2301,restaurant,Marco's Pizza,33.8621958,-84.2875984
11076850392,2568,laundry,Cleaners,33.8624576,-84.2882354
11076850393,2301,restaurant,Hop Shing,33.8624928,-84.2882518
